"Timestamp","Station","AirTemperature","AirTemperature","Precipitation","SolarRadiation","SoilTemperature10cm","SoilTemperature10cm","RelativeHumidity","WindSpeed2m","WindSpeed2m","ETo","ETo"
"","","max","min","total","total","max","min","avg","vector","max","grass","alfalfa"
"","","°C","°C","mm","MJ/m²","°C","°C","%","m/s","m/s","mm","mm"
"2010-11-17","Manhattan",6.6,-0.9,4.06,5.1,7.0,2.9,83.3,2.5,7.4,0.81,1.14
"2010-11-18","Manhattan",8.7,-2.2,0,12.3,8.8,1.4,78.6,2.3,6.1,1.04,1.50
"2010-11-19","Manhattan",14.8,3.3,0,10.8,11.2,2.8,71.3,2.4,5.3,1.78,2.76
"2010-11-20","Manhattan",11.2,0.2,0,5.8,9.6,3.6,78.2,1.0,5.0,0.76,0.98
"2010-11-21","Manhattan",8.0,0.5,0,6.0,7.7,3.1,84.8,2.8,7.0,0.81,1.14
"2010-11-22","Manhattan",6.6,-2.9,0,7.9,8.0,1.7,80.1,2.2,6.1,0.85,1.23
"2010-11-23","Manhattan",1.2,-3.4,0,6.6,3.1,0.7,86.7,1.8,2.8,0.47,0.58
"2010-11-24","Manhattan",15.5,-6.1,0,9.1,10.0,0.1,80.1,4.3,9.5,1.96,3.11
"2010-11-25","Manhattan",2.3,-9.4,0,9.4,1.0,-1.8,60.2,2.2,8.3,1.15,1.81
"2010-11-26","Manhattan",11.3,-6.4,0,13.2,3.9,-2.3,63.3,2.6,6.7,1.79,2.93
"2010-11-27","Manhattan",16.2,-3.9,0,13.9,8.7,-0.5,50.3,1.8,5.9,1.85,3.08
"2010-11-28","Manhattan",15.2,3.2,0,12.9,10.5,1.6,40.2,6.1,12.6,3.89,6.47
"2010-11-29","Manhattan",12.2,-2.7,0,6.1,8.5,0.4,60.4,5.4,8.6,2.09,3.35
"2010-11-30","Manhattan",4.5,-5.9,0,12.0,3.9,-0.6,58.3,4.6,9.5,1.75,2.85
"2010-12-01","Manhattan",3.9,-8.5,0,10.5,1.0,-2.3,60.3,1.7,4.8,0.97,1.53
"2010-12-02","Manhattan",14.6,-3.6,0,9.5,9.2,-0.5,60.3,1.3,5.4,1.31,2.09
"2010-12-03","Manhattan",15.6,-2.9,0,11.2,10.5,-0.1,65.2,2.2,9.2,1.86,3.07
"2010-12-04","Manhattan",5.5,-6.2,0,9.5,5.3,-0.5,68.8,5.4,11.4,1.46,2.35
"2010-12-05","Manhattan",1.0,-8.4,0,8.7,2.2,-1.9,72.2,1.9,4.8,0.71,1.08
"2010-12-06","Manhattan",7.8,-9.4,0,12.1,3.6,-3.1,70.5,1.3,4.2,0.87,1.38
"2010-12-07","Manhattan",4.3,-7.8,0,9.0,2.6,-2.4,70.6,1.1,3.9,0.66,0.99
"2010-12-08","Manhattan",9.0,-10.6,0,10.0,3.5,-3.3,70.0,0.9,3.6,0.68,1.01
"2010-12-09","Manhattan",13.6,-0.4,0,10.1,9.6,0.6,70.6,2.3,6.3,1.54,2.49
"2010-12-10","Manhattan",17.3,-3.7,0,8.9,9.5,-0.5,67.0,2.4,6.8,2.21,3.67
"2010-12-11","Manhattan",7.6,-8.3,0,8.6,5.4,-3.0,64.3,6.8,11.7,1.88,3.05
"2010-12-12","Manhattan",-3.7,-13.0,0,10.6,-0.7,-5.5,48.2,4.7,9.9,1.22,1.99
"2010-12-13","Manhattan",-1.9,-13.4,0,9.7,0.1,-5.1,38.9,1.8,4.3,0.86,1.40
"2010-12-14","Manhattan",5.2,-4.9,0,9.2,2.8,-2.1,43.9,2.5,5.2,1.46,2.41
"2010-12-15","Manhattan",0.1,-4.9,0,5.5,-0.1,-1.8,79.3,2.4,4.5,0.62,0.92
"2010-12-16","Manhattan",7.4,-6.9,0,7.7,3.6,-1.9,78.1,2.2,5.6,1.14,1.83
"2010-12-17","Manhattan",0.3,-8.8,0,6.9,0,-3.2,84.2,1.4,4.3,0.47,0.66
"2010-12-18","Manhattan",0.7,-7.2,0,5.2,0,-2.7,78.2,0.8,3.0,0.39,0.49
"2010-12-19","Manhattan",10.7,-2.9,0,7.7,6.4,-1.3,75.3,1.9,5.8,1.20,1.91
"2010-12-20","Manhattan",13.0,-1.1,0,6.3,7.4,-0.7,70.1,1.7,9.1,1.05,1.61
"2010-12-21","Manhattan",7.3,-3.0,0,7.1,5.9,-0.8,65.0,2.7,5.9,1.31,2.10
"2010-12-22","Manhattan",-1.8,-8.0,0,3.4,1.9,0.6,70.3,2.4,5.7,0.60,0.89
"2010-12-23","Manhattan",3.1,-5.5,0.25,3.2,0.9,-1.9,75.3,2.2,6.1,0.77,1.15
"2010-12-24","Manhattan",1.0,-1.9,0.76,2.7,1.5,-0.4,86.9,2.9,7.6,0.43,0.56
"2010-12-25","Manhattan",-1.3,-5.0,0,3.4,-0.3,-1.4,82.6,4.3,7.9,0.67,1.01
"2010-12-26","Manhattan",-2.1,-9.4,0,8.5,0.3,-4.0,78.5,1.5,3.7,0.48,0.70
"2010-12-27","Manhattan",6.3,-10.6,0,9.5,2.3,-4.8,76.9,1.8,6.0,0.87,1.38
"2010-12-28","Manhattan",6.9,-7.5,0,8.1,1.9,-3.6,77.0,0.9,2.7,0.59,0.86
"2010-12-29","Manhattan",13.0,1.2,0,7.7,7.4,-0.9,84.2,4.0,9.2,0.95,1.42
"2010-12-30","Manhattan",18.8,-5.5,0,6.2,13.6,0.7,70.6,5.9,11.1,4.11,6.78
"2010-12-31","Manhattan",-5.1,-11.0,0,7.6,0.7,-5.1,73.2,4.3,8.9,0.73,1.15
